dw_date,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
04/03/2050,101.0,627.0,236.0,1450.0,335.0,572.0,119.0,1160.0,162.0,69.0,408.0,130.0,82.0,63.1,51.8,75.8,264.0,402.0,90.0,211.0,99.4,64.7,51.8,56.0
04/04/2050,97.0,628.0,235.0,406.0,312.0,576.0,117.0,1120.0,156.0,64.9,405.0,130.0,92.9,93.7,51.5,75.8,283.0,401.0,83.2,211.0,98.3,61.5,51.8,54.2
04/05/2050,97.0,780.0,234.0,1860.0,201.0,448.0,118.0,1120.0,149.0,64.1,404.0,67.6,92.8,95.9,51.9,75.8,281.0,400.0,80.1,211.0,96.3,58.6,51.5,51.6
04/06/2050,97.0,884.0,236.0,1850.0,194.0,385.0,118.0,1090.0,148.0,64.6,394.0,57.9,92.8,95.9,51.8,75.8,281.0,399.0,75.5,211.0,95.8,56.8,51.6,54.4
04/07/2050,97.0,863.0,238.0,969.0,193.0,383.0,118.0,1060.0,149.0,59.2,397.0,63.0,93.0,95.9,51.9,75.9,281.0,430.0,73.7,212.0,95.8,52.9,51.8,54.0
04/08/2050,97.0,862.0,239.0,65.7,676.0,362.0,117.0,1070.0,149.0,53.9,396.0,57.8,92.9,96.0,51.7,71.3,282.0,438.0,73.7,211.0,95.7,53.4,52.0,50.8
04/09/2050,97.0,861.0,237.0,213.0,4970.0,295.0,115.0,1050.0,139.0,56.1,396.0,57.5,92.7,85.5,51.8,69.5,264.0,440.0,68.5,211.0,95.8,53.4,52.1,51.6
04/10/2050,98.0,735.0,237.0,213.0,9100.0,293.0,115.0,1050.0,138.0,57.4,396.0,54.1,92.7,75.8,51.7,68.1,251.0,440.0,65.8,210.0,95.8,53.1,52.3,50.4
04/11/2050,100.0,619.0,228.0,213.0,9200.0,292.0,116.0,1050.0,145.0,52.5,396.0,53.5,92.2,67.7,51.7,72.2,251.0,446.0,65.8,210.0,95.9,53.4,52.4,54.2
04/12/2050,100.0,628.0,221.0,213.0,9210.0,292.0,116.0,1050.0,140.0,52.6,396.0,53.6,92.2,71.5,51.7,66.0,254.0,443.0,62.3,211.0,95.9,53.4,52.1,61.2
04/13/2050,99.0,628.0,221.0,212.0,9120.0,292.0,117.0,1060.0,132.0,47.6,351.0,53.8,92.1,64.1,51.6,65.0,258.0,444.0,58.4,212.0,95.8,53.2,52.1,61.0
04/14/2050,99.0,628.0,220.0,211.0,9080.0,292.0,118.0,1050.0,131.0,56.8,303.0,52.6,92.1,63.4,51.4,70.5,252.0,443.0,58.1,210.0,95.8,53.2,52.1,60.3
04/15/2050,100.0,628.0,216.0,212.0,8980.0,350.0,119.0,1060.0,132.0,56.3,305.0,52.2,92.3,63.4,51.6,68.1,252.0,442.0,58.3,210.0,95.9,53.5,52.3,56.9
04/16/2050,99.0,626.0,210.0,211.0,4980.0,378.0,117.0,1060.0,132.0,59.4,632.0,53.4,91.6,59.0,51.8,78.0,252.0,444.0,58.3,210.0,95.9,53.5,52.1,57.8
04/17/2050,99.0,623.0,208.0,212.0,1680.0,378.0,115.0,1050.0,132.0,63.5,1380.0,53.5,91.5,56.1,51.8,72.8,253.0,448.0,58.4,211.0,95.8,53.4,51.9,58.6
04/18/2050,97.0,619.0,200.0,212.0,1940.0,447.0,114.0,1060.0,128.0,62.4,1120.0,53.5,91.5,56.3,51.3,82.4,269.0,445.0,58.1,210.0,95.9,53.4,51.8,58.9
04/19/2050,97.0,493.0,200.0,213.0,1150.0,486.0,115.0,1050.0,126.0,69.1,737.0,55.4,91.3,56.0,51.9,91.1,332.0,441.0,58.3,210.0,95.8,53.4,52.6,58.9
04/20/2050,97.0,375.0,200.0,210.0,172.0,489.0,114.0,1060.0,126.0,81.6,943.0,53.7,91.3,56.4,51.9,91.5,583.0,441.0,58.3,209.0,95.8,53.4,52.2,74.8
04/21/2050,96.0,375.0,200.0,209.0,171.0,490.0,115.0,320.0,138.0,96.7,2530.0,48.5,91.2,56.3,51.8,91.3,700.0,442.0,58.4,208.0,95.8,53.5,52.1,66.5
04/22/2050,96.0,375.0,200.0,210.0,172.0,488.0,111.0,1060.0,146.0,98.4,3800.0,48.5,91.3,56.3,51.7,92.2,1090.0,451.0,58.1,198.0,95.8,53.6,52.0,56.4
04/23/2050,96.0,383.0,200.0,210.0,226.0,486.0,110.0,1050.0,142.0,95.5,2150.0,48.4,86.4,50.4,51.8,93.9,1090.0,456.0,58.0,224.0,95.8,54.1,52.3,55.7
04/24/2050,98.0,756.0,200.0,209.0,332.0,486.0,112.0,1060.0,131.0,88.5,578.0,48.2,80.0,62.8,51.8,98.1,1080.0,450.0,59.8,226.0,96.0,53.3,52.2,55.7
04/25/2050,99.0,1050.0,200.0,208.0,281.0,547.0,113.0,961.0,130.0,78.3,578.0,47.0,73.5,52.8,51.7,95.1,1080.0,332.0,61.6,223.0,95.8,53.5,54.4,55.7
04/26/2050,99.0,1050.0,198.0,208.0,157.0,685.0,112.0,3060.0,130.0,74.6,1010.0,47.0,72.4,57.7,51.8,94.5,1080.0,288.0,62.1,223.0,95.7,53.5,52.7,55.9
04/27/2050,98.0,715.0,197.0,206.0,149.0,627.0,114.0,5030.0,131.0,82.1,921.0,46.9,72.5,56.2,51.7,96.3,1060.0,285.0,60.8,223.0,95.7,53.4,52.6,56.5
04/28/2050,97.0,470.0,197.0,206.0,142.0,513.0,123.0,4950.0,132.0,75.3,577.0,47.1,70.2,56.1,51.6,94.6,1070.0,277.0,60.8,223.0,95.8,53.9,52.2,57.2
04/29/2050,97.0,555.0,196.0,206.0,137.0,461.0,128.0,2810.0,145.0,79.8,577.0,45.6,64.4,56.0,51.5,94.8,1070.0,227.0,60.9,333.0,98.5,55.4,52.2,56.0
04/30/2050,87.0,982.0,184.0,206.0,1080.0,423.0,126.0,729.0,147.0,102.0,578.0,45.5,64.2,55.9,51.4,94.7,1070.0,199.0,60.9,409.0,97.4,61.7,52.2,56.2
05/01/2050,62.0,748.0,172.0,206.0,3090.0,423.0,126.0,760.0,147.0,105.0,579.0,46.6,64.1,55.9,51.6,94.4,1080.0,200.0,61.2,386.0,79.7,65.9,52.4,56.1
05/02/2050,79.0,449.0,169.0,439.0,3440.0,423.0,131.0,776.0,146.0,105.0,587.0,45.6,61.5,57.4,51.2,94.4,1080.0,200.0,61.1,364.0,78.5,82.7,52.4,60.1
05/03/2050,87.0,462.0,169.0,639.0,3390.0,423.0,133.0,526.0,146.0,105.0,507.0,43.7,57.0,59.6,51.2,94.2,1080.0,198.0,60.8,358.0,78.3,108.0,52.3,67.0
05/04/2050,94.0,461.0,169.0,640.0,3310.0,386.0,131.0,1060.0,145.0,105.0,448.0,45.0,56.8,80.0,53.4,94.0,768.0,197.0,64.9,377.0,78.4,99.5,52.6,69.3
05/05/2050,96.0,467.0,167.0,639.0,3270.0,333.0,128.0,2240.0,148.0,104.0,449.0,44.4,56.8,60.8,54.5,94.0,565.0,199.0,61.5,376.0,79.6,99.1,52.8,69.4
05/06/2050,97.0,464.0,156.0,640.0,2520.0,333.0,133.0,2250.0,148.0,104.0,440.0,44.7,58.5,57.9,54.6,94.0,564.0,208.0,61.1,496.0,84.7,97.2,52.3,69.7
05/07/2050,97.0,660.0,149.0,647.0,844.0,330.0,133.0,2310.0,148.0,95.2,408.0,45.0,68.4,54.9,54.6,93.6,565.0,208.0,97.9,796.0,84.1,97.3,52.2,69.5
05/08/2050,98.0,972.0,152.0,647.0,360.0,328.0,132.0,1500.0,148.0,73.3,406.0,45.8,65.7,53.9,54.8,93.4,565.0,207.0,103.0,772.0,81.8,96.8,52.2,69.1
05/09/2050,98.0,966.0,148.0,559.0,344.0,404.0,132.0,996.0,148.0,64.2,405.0,47.5,57.3,54.3,55.0,93.2,558.0,207.0,103.0,774.0,74.6,96.9,52.6,69.5
05/10/2050,98.0,508.0,145.0,484.0,199.0,552.0,132.0,715.0,148.0,60.0,406.0,48.3,97.6,58.2,54.6,93.1,467.0,195.0,102.0,759.0,75.8,96.9,53.0,70.5
05/11/2050,92.0,468.0,157.0,488.0,222.0,667.0,132.0,714.0,147.0,55.3,405.0,48.3,96.4,55.3,54.5,93.7,427.0,194.0,94.5,781.0,69.7,97.2,53.1,70.6
05/12/2050,77.0,467.0,158.0,489.0,254.0,695.0,132.0,705.0,151.0,52.0,405.0,49.4,94.1,80.6,55.7,93.1,425.0,198.0,90.2,778.0,252.0,96.9,53.2,71.1
